District,Chiefdom,Year,Month,Suspected_Cases,Tests_Performed,Confirmed_Cases,Treated_Cases,Presumed_Cases,Admissions,Deaths,OPD_Visits,Population,RDT_Stock_Days,ACT_Stock_Days,SP_Stock_Days,RDT_Stockout_Pct,ACT_Stockout_Pct,SP_Stockout_Pct,IPTp_Coverage,IPTi_Coverage,ANC_1st_Visit,ANC_4Plus,Penta3_Coverage,Malaria_Vaccine,LLIN_Distribution,LLIN_Usage,IRS_Coverage,SMC_Coverage
Port Loko,Buya Romende,2024,August,1436,1398,824,783,48,98,3,5150,145000,15,16,13,18,18,15,83,79,94,69,96,51,87,67,29,73
Port Loko,Buya Romende,2024,September,2050,1905,1147,1111,48,92,2,8325,145000,13,14,14,16,21,19,79,80,98,76,95,57,89,78,31,73
Port Loko,Buya Romende,2024,October,1340,1226,804,775,68,67,2,5181,145000,18,14,13,18,21,20,84,78,95,62,88,60,86,69,40,72
Port Loko,Buya Romende,2024,November,889,842,493,471,51,55,1,3190,145000,19,16,13,17,18,16,85,78,98,74,95,42,91,79,37,58
Port Loko,Buya Romende,2024,December,1633,1507,998,951,92,85,4,5845,145000,10,16,15,19,15,21,87,75,95,66,92,50,83,71,40,72
Port Loko,Kaffu Bullom,2024,January,961,861,527,508,20,51,1,3812,145000,17,14,14,19,18,18,84,69,96,77,91,56,86,64,40,64
Port Loko,Kaffu Bullom,2024,February,1480,1334,985,940,84,105,4,5254,145000,16,12,14,21,16,20,83,78,98,76,92,59,87,68,34,73
Port Loko,Kaffu Bullom,2024,March,716,636,413,398,26,38,1,2767,145000,14,16,15,20,20,19,83,80,97,64,96,49,92,73,31,63
Port Loko,Kaffu Bullom,2024,April,1436,1317,964,958,53,101,3,5758,145000,11,13,14,16,17,22,80,69,95,72,94,51,90,64,40,69
Port Loko,Kaffu Bullom,2024,May,1951,1680,1228,1207,51,142,4,7532,145000,18,12,14,18,19,18,77,79,98,62,90,51,90,74,40,75
Port Loko,Kaffu Bullom,2024,June,3225,3143,2003,1964,75,238,9,11317,145000,15,14,13,20,17,22,79,74,98,64,94,60,85,72,40,75
Port Loko,Kaffu Bullom,2024,July,2080,1917,1314,1273,119,130,4,7865,145000,15,17,14,16,19,20,85,69,98,65,96,49,84,73,28,71
Port Loko,Kaffu Bullom,2024,August,2236,2112,1235,1201,107,144,5,7922,145000,14,13,14,22,20,22,80,73,95,64,92,58,84,65,40,66
Port Loko,Kaffu Bullom,2024,September,1720,1546,1135,1086,57,117,4,6187,145000,16,12,14,19,16,18,84,74,98,71,95,49,85,75,40,64
Port Loko,Kaffu Bullom,2024,October,2137,2010,1484,1450,60,170,6,7887,145000,18,16,14,17,16,20,86,80,98,64,88,45,91,67,40,74
Port Loko,Kaffu Bullom,2024,November,1362,1279,795,761,59,70,1,4879,145000,18,15,14,21,21,22,79,77,98,75,91,60,88,79,28,59
Port Loko,Kaffu Bullom,2024,December,1587,1465,1078,1077,89,114,4,5775,145000,13,15,16,20,16,18,86,71,97,62,93,42,90,74,39,74
Port Loko,Lokomasama,2024,January,1608,1507,900,880,48,83,3,6201,145000,11,17,15,22,17,18,79,72,97,67,89,60,88,73,40,56
Port Loko,Lokomasama,2024,February,1048,970,710,704,45,70,3,3960,145000,14,15,15,16,22,16,86,75,98,62,90,60,87,64,40,57
Port Loko,Lokomasama,2024,March,1257,1117,811,784,47,81,1,4821,145000,12,16,15,18,18,15,83,78,98,71,96,54,89,71,27,61
Port Loko,Lokomasama,2024,April,781,736,507,497,44,57,2,2926,145000,15,13,16,15,19,15,83,75,97,67,93,56,90,71,38,68
Port Loko,Lokomasama,2024,May,2481,2212,1402,1399,62,162,3,9434,145000,18,13,14,17,21,16,87,73,95,74,88,48,85,74,38,70
Port Loko,Lokomasama,2024,June,2030,1733,1198,1197,107,133,5,8082,145000,14,13,14,21,17,17,82,78,97,62,91,60,84,73,37,58
Port Loko,Lokomasama,2024,July,2790,2492,1403,1333,115,142,5,11241,145000,17,12,14,17,19,17,87,71,96,67,94,44,91,76,39,56
Port Loko,Lokomasama,2024,August,2241,2006,1410,1365,77,167,4,8196,145000,11,17,14,21,20,22,80,82,98,66,90,60,88,75,39,64
Port Loko,Lokomasama,2024,September,1635,1473,963,953,77,103,3,6786,145000,17,12,15,16,21,16,85,80,96,76,94,60,84,71,40,59
Port Loko,Lokomasama,2024,October,2418,2164,1435,1420,140,141,5,9787,145000,18,16,16,16,15,15,87,78,94,73,88,60,86,65,35,74
Port Loko,Lokomasama,2024,November,779,747,504,482,17,41,0,3234,145000,15,16,13,21,21,18,78,74,98,70,94,45,88,66,29,59
Port Loko,Lokomasama,2024,December,1565,1456,932,908,81,76,3,5660,145000,12,13,14,19,21,16,86,78,96,73,88,53,87,75,32,61
